"";"UF";"codigo_UF";"area_lavouras";"area_pastagens";"area_producao";"despesa_insumos";"despesas_agrotoxicos";"despesas_estabelecimentos";"despesas_lavouras";"despesas_maquinas";"despesas_outras";"despesas_terra";"pessoal_ocupado";"qtde_estabelecimentos";"qtde_maquinas";"qtde_tratores";"receitas_estabelecimentos";"receitas_lavouras";"salarios";"uso_adubos";"uso_agrotoxicos";"uso_assistencia_tecnica";"uso_conservacao";"uso_corretivos";"uso_energia";"uso_irrigacao";"pct_arroz";"pct_cana";"pct_milho";"pct_soja";"pct_cafe";"pct_outras_culturas";"CR_sicor";"producao";"pib_municipios";"cluster"
"1";"Rondônia";11;6691423;6089262;544793;1425946;287801;5649400;895265;566775;203931;993435;270812;91132;16610;12283;7458936;1415863;4804;15876;47178;17100;34165;9545;83974;8482;1,35914459214012;0,8191889070072;6,17687926732161;17,5958537380082;15,0268341276995;59,0220993678234;2445637522,76;6544961;1238006;4
"2";"Acre";12;1601545;1474337;901529;158763;20559;684500;95517;112047;49876;85433;126514;37085;2767;2133;1362889;287505;382;2946;7582;4270;23044;961;26023;1130;0,876013493122665;0,587138612998196;10,3740116555901;0,0464412894918619;1,81355750336993;86,3028374454273;226294252,94;1216732;359337;4
"3";"Amazonas";13;1460901;1141768;978452;204407;14897;779654;291070;186079;81117;87045;330719;77840;2808;2430;2088601;916562;814;14414;9275;9692;51192;6824;42537;5745;0,0595772849780131;3,60500983219899;0,524235605632863;0;0,0787688473658885;95,7324084298242;120549953,9;1932083;1258785;3
"4";"Roraima";14;1342547;1114772;348978;148547;21560;448900;166491;80753;27642;95646;67070;16628;2386;1747;808576;282058;685;3777;2424;2227;11703;1781;11328;1997;7,809001035712;0,198078063263132;4,95031702891821;8,31823848717693;0;78,7243653849297;122397738,77;758860;92281;4
"5";"Pará";15;16930068;14523938;3461802;1698663;323659;7529581;2911719;2069521;428121;1365488;979648;277573;27938;21222;14338375;4956602;18628;52514;43897;16869;185232;13761;192287;14370;1,06480461282037;0,575813601143444;3,43829829890376;12,1299704385519;0,00931264122206604;82,7818004073584;1948115182,47;13541909;5094226;1
"6";"Amapá";16;594222;449634;194594;36518;4971;247186;46164;75753;8560;36348;31098;8316;494;376;408129;154172;84;2126;1036;1293;6178;1123;5582;1417;0,437828371278459;0,0556886963468215;0,374074415460718;18,6234522383015;0;80,5089562786125;35543733,97;352748;145844;4
"7";"Tocantins";17;10360121;8454545;2529330;1492682;490362;4295507;1986442;690198;151548;1487851;204430;63039;27954;18245;9118068;3508473;1099;12878;15148;8900;32699;6983;55116;2280;6,77568631776445;2,36251520713121;5,35047333954943;32,5479420976856;0;52,9633830378693;3067690781,24;6712463;723465;4
"8";"Maranhão";21;8292245;5706338;3043223;1493337;486054;4625210;2236052;714608;262025;1571338;692870;202276;15386;10309;8278583;3929728;26312;17911;55732;9283;137945;3868;133546;7075;2,81783556382054;2,75300747446729;8,69409414398953;30,4926803480154;0;55,2423824697073;2595330992,44;7238750;2706961;4
"9";"Piauí";22;6175995;2131808;3893581;1193261;396272;2877672;1914794;415187;171275;1122223;670321;237272;7664;5049;6475719;3838874;578;25746;47481;8474;172636;3912;198929;14892;1,38047320845612;1,48882810428107;11,5114001459323;31,2570475451164;0;54,3622509962141;1643976366,02;4809493;852881;4
"10";"Ceará";23;4574289;2368980;1311360;1256307;34711;3293959;897743;409843;299200;233069;928646;370717;7410;6043;8640419;2827964;2962;66352;128912;42608;300153;5666;336487;29518;0,64536764339085;3,23013124170834;7,60463749177151;0;0,144795276563543;88,3750683465658;866985433,08;5548702;3204301;1
"11";"Rio Grande do Norte";24;2056796;946230;389897;591348;61108;1804282;909581;207332;138216;320247;213883;62893;5709;4500;3063793;1115760;999;22809;22026;10205;49865;1376;57206;9525;0,243650365585847;21,7668898014288;0,200854375614227;0;0;77,7886054573711;658231395,94;2498915;1000952;3
"12";"Paraíba";25;1617310;1085344;612929;565836;36651;1721630;582177;243905;111748;210610;424116;161656;4102;3562;4143007;1487946;297;59273;52232;28286;121776;1790;146382;19228;0,0716393216242482;21,2324037942259;1,22098040194522;0;0;77,4749764822046;450112739,86;2250672;1202153;3
"13";"Pernambuco";26;3264789;1768999;1187466;1547438;172996;4064062;1896209;412573;267613;626064;779727;279437;9037;7374;7603936;3294028;6250;108928;62771;18995;180863;8473;246933;39429;0,237233853270862;24,3682239235007;0,661886960775006;0;0,0784765978500569;74,6541786646034;913639986,940001;5645642;3091105;3
"14";"Alagoas";27;1370736;817206;713321;545837;149897;2446736;1852275;264701;369647;557306;326913;97786;5095;3556;2983317;1670328;291;46407;30474;6085;67261;2831;79112;6221;0,352037967946765;36,651952981003;0,543377122747461;0,0388782671671848;0;62,4137536611356;425628845,23;2567419;2356544;3
"15";"Sergipe";28;1258665;877693;289840;498554;29373;1442855;418988;164042;84274;236531;234161;92742;7386;4858;3087177;976687;1305;57544;26805;8312;61485;2343;69415;8450;1,6321969735522;7,36518840438417;24,1410878134828;0;0;66,8615268085808;476500946,3;1950361;1044478;4
"16";"Bahia";29;19397649;11831006;6068696;6127830;2070426;16297477;10278322;1774561;1065274;6554926;2106127;756822;57412;38615;27473031;15652768;54901;299775;125939;58556;483682;54472;565060;93595;0,0082818743315515;1,53448444723964;3,74089569557186;23,1434501454195;4,49286033779098;67,0800274996465;5213164194,35;21029180;7958330;2
"17";"Minas Gerais";31;28188409;19371750;6479323;16629603;3173019;43796023;21984917;5489327;2345070;13279633;1836353;605304;262131;163431;62752685;28475837;228433;345209;166431;158986;449340;170781;550148;64607;0,0163483835202969;9,73927168395184;5,65631881442446;10,1500226010633;19,0605909967269;55,3774475203132;20941437479,04;59780233;11857908;2
"18";"Espírito Santo";32;2452878;1473072;171794;2087900;207837;6576169;2501384;1445773;321781;1398120;357258;107386;29154;24314;10098935;6002153;74636;85524;66026;25321;112946;45062;100233;46775;0,0025135191814845;1,32443882678979;0,290934381084697;0;39,1493398679004;59,2327734050437;1846310246,97;7614989;1771789;1
"19";"Rio de Janeiro";33;1816901;1562220;199584;658246;57345;1981860;283995;180261;81323;328388;160571;65091;12843;10748;3984195;846118;1213;31843;15797;16075;44564;15146;54417;16601;0,123463506283967;12,310326617697;0,382597550101902;0;5,17763884171196;82,0059734842052;411777270,5;2982761;1250671;3
"20";"São Paulo";35;13836724;4773687;7829616;14031717;4345564;53446571;37106927;9270922;3124575;18384830;833195;187848;262119;175459;55235528;33701329;133462;112579;76851;77211;201293;71961;166090;33589;0,0516716743325449;33,462400713862;2,25830739285081;3,81355880860886;1,85839800030874;58,5556634100371;19309333735,51;60124002;19562572;2
"21";"Paraná";41;11461132;4016635;7935569;13189498;4115533;34152080;22657954;5570114;1787991;15818649;846642;304221;302926;166393;47418325;27470422;21772;209006;189364;137499;386582;85735;271720;16574;0,211246834544293;3,8941229025158;8,87464647480652;29,2108548505432;0,703229652332379;57,1058992852579;27124199497,69;48585374;10041831;2
"22";"Santa Catarina";42;4447198;1837195;2022881;4832430;838741;12480359;4723447;1975077;1165297;3403246;501811;182489;176614;108375;20641296;8000123;21561;142146;129372;94863;209435;48261;170809;16214;6,13970617020093;0,497097443184347;8,68501184022617;17,0664545617644;0;67,6117299846241;10884978077,08;19281732;5792085;1
"23";"Rio Grande do Sul";43;18260598;9176761;11301320;13820714;4309289;33050789;21133696;5269588;2287768;13757221;992413;364193;449915;242274;53768624;34544034;23855;302741;256213;182283;445215;99860;337422;26430;10,6080286557296;0,154542368084403;3,88710994768239;27,9144381432209;0;57,4358808852827;23722585117,16;54250540;10540412;2
"24";"Mato Grosso do Sul";50;23441497;18439834;4823426;6431584;1910042;20194917;11181004;2909143;1177244;7892125;254971;70962;83922;53439;32849624;14763754;67677;21692;15608;22598;47426;15588;65606;2574;0,229135358157004;11,1410939489315;9,57363744636375;27,5799867531963;0,00888283380581614;51,4672636595457;9515437231,57;26874588;3614581;4
"25";"Mato Grosso";51;33969690;23011251;17712901;16382383;6451737;38440178;27970035;5859364;2486328;19480364;422453;118433;118022;71132;58190324;42378955;22539;25685;48090;21998;44341;18268;106063;4744;0,50703001594114;1,64164018831986;8,71685304506568;34,7860925269514;0,0487627546175206;54,2996214691044;16464853917,6;58643756;4115654;4
"26";"Goiás";52;20493972;14991172;6334272;8739539;2390701;24482191;14350859;3623054;986601;9244288;490612;151906;110775;69060;39734142;21045163;4528;54564;36789;33419;74648;28985;139777;8191;0,249940303700175;13,02392404027;7,71611043461615;25,4395115501528;0,136307643406763;53,4342060278541;15316081431,31;38584611;4227251;4
"27";"Distrito Federal";53;179156;62108;128946;301650;69356;727853;311115;94855;40616;251280;21791;5240;4526;2980;1154053;467692;380;4428;2287;4035;8611;3186;5160;2726;0;0,171247406218904;16,5854655692434;19,2498283669014;0,553777085245725;63,4396815723906;179862716,97;1040071;189609;4
