Municipio;Qtde;Principal
1100015;33500;Mandioca
1100023;50950;Batata
1100056;1504000;Cana-de-acucar
1100064;11320;Mandioca
1100072;625000;Cana-de-acucar
1100114;1600;Feijao
1100122;1112;Feijao
1100130;2550000;Cana-de-acucar
1100189;79200;Milho
1100205;3285000;Cana-de-acucar
1100254;55000;Batata
1100262;114920;Batata
1100288;54703;Laranja
1100304;62700;Soja
1100320;1980000;Cana-de-acucar
1100403;1617786;Cana-de-acucar
1100502;55500;Milho
1100601;1050;Feijao
1100700;5495;Café
1100908;8910;Café
1100924;1387500;Cana-de-acucar
1101203;12000;Mandioca
1101401;18670;Café
1101468;2632986;Cana-de-acucar
1101500;1095000;Cana-de-acucar
1101559;26520;Mandioca
1101609;52250;Milho
1101708;14713;Fumo
1200138;1440000;Cana-de-acucar
1200179;63180;Soja
1200302;6000;Mandioca
1200328;22980;Uva
1200344;17150;Batata
1200351;715000;Cana-de-acucar
1200427;662056;Cana-de-acucar
1200450;3808973;Cana-de-acucar
1200609;4920;Mandioca
1200708;5400;Café
1200807;142225;Milho
1300086;117800;Soja
1300508;71300;Mandioca
1300805;55902;Milho
1300839;13400;Mandioca
1300904;9450;Mandioca
1301001;6930;Fumo
1301902;290719;Soja
1302108;68300;Milho
1302405;68640;Soja
1302504;146250;Soja
1302553;10300;Mandioca
1302603;42500;Mandioca
1302801;154500;Milho
1302900;3750;Fumo
1303007;58000;Mandioca
1303106;12230;Mandioca
1303304;176640;Milho
1303601;5400;Mandioca
1303809;73440;Laranja
1303908;1176000;Soja
1304005;4200;Feijao
1304104;155088;Mandioca
1304237;1083060;Soja
1304260;76800;Milho
1304401;39600;Mandioca
1400159;39000;Arroz
1400175;14650;Batata
1400282;82800;Soja
1400407;360137;Soja
1400456;66000;Soja
1400472;87360;Milho
1400605;10710;Café
1500107;506509;Soja
1500206;1500000;Cana-de-acucar
1500404;58200;Batata
1500503;6100;Mandioca
1500701;80200;Soja
1500958;342000;Soja
1501006;260000;Laranja
1501105;30500;Milho
1501303;3960;Fumo
1501451;60046;Mandioca
1501501;3120;Feijao
1501956;60000;Laranja
1502707;32000;Milho
1502756;1784228;Cana-de-acucar
1502939;88552;Soja
1503077;82250;Soja
1503101;8093;Feijao
1503309;7800;Mandioca
1503408;16300;Batata
1503457;3366;Feijao
1503754;3438400;Cana-de-acucar
1503903;4800;Feijao
1504059;43797;Milho
1504208;8138;Café
1504505;63000;Laranja
1504901;34500;Milho
1505007;26072;Café
1505031;2508085;Cana-de-acucar
1505064;24000;Mandioca
1505403;10733;Feijao
1505437;17500;Trigo
1505502;1072000;Cana-de-acucar
1505536;105035;Soja
1505700;13125;Mandioca
1505809;20528;Café
1506005;10920;Café
1506112;25000;Mandioca
1506161;96364;Soja
1506187;30655;Milho
1506195;333900;Soja
1506203;1905;Feijao
1506500;437550;Milho
1506559;92800;Milho
1506583;55726;Batata
1506609;7500;Mandioca
1506708;72000;Soja
1507300;87900;Milho
1507409;30959;Laranja
1507706;153600;Soja
1507805;30402;Milho
1507953;18571;Batata
1508050;14400;Mandioca
1508100;104936;Soja
1508126;67424;Soja
1508209;44100;Milho
1508357;5980;Fumo
1508407;18500;Mandioca
1600105;84786;Mandioca
1600238;313844;Soja
1600279;326400;Laranja
1600402;6200;Mandioca
1600501;30840;Milho
1600550;8750;Mandioca
1600709;395625;Soja
1600808;83325;Laranja
1700251;1129212;Cana-de-acucar
1700301;1303750;Cana-de-acucar
1700400;54292;Milho
1700707;152355;Milho
1702109;123697;Laranja
1702208;68160;Milho
1702554;1140440;Cana-de-acucar
1703826;616814;Cana-de-acucar
1705102;61600;Soja
1706100;1688000;Cana-de-acucar
1706258;880000;Cana-de-acucar
1707009;2960000;Cana-de-acucar
1707108;2400;Fumo
1707207;51750;Milho
1707306;50117;Arroz
1708205;1324800;Cana-de-acucar
1709005;1008000;Cana-de-acucar
1709500;2080620;Cana-de-acucar
1710904;98220;Soja
1711902;654597;Cana-de-acucar
1711951;752899;Cana-de-acucar
1712157;284000;Soja
1712504;84600;Milho
1713601;7200;Café
1713700;14800;Mandioca
1714203;6030;Café
1714302;61050;Soja
1715002;120000;Soja
1715259;101400;Soja
1715754;63060;Milho
1716109;83210;Soja
1716505;198666;Milho
1716604;14270;Mandioca
1717008;3347;Feijao
1717503;67496;Arroz
1718451;1680;Feijao
1718550;66300;Milho
1718709;7806;Feijao
1718758;159000;Soja
1718808;103836;Milho
1718865;454860;Soja
1718899;28800;Arroz
1720150;90100;Soja
1720200;2882355;Cana-de-acucar
1720259;80000;Soja
1720309;5310;Café
1720804;136876;Milho
1720853;1834756;Cana-de-acucar
1720937;1133;Feijao
1721000;654500;Cana-de-acucar
1721109;9660;Trigo
2100154;66900;Milho
2100204;9200;Trigo
2100436;5270;Café
2100501;1264640;Cana-de-acucar
2100709;14700;Mandioca
2100808;49978;Milho
2100832;32250;Milho
2100873;1664980;Cana-de-acucar
2100907;6000;Mandioca
2101004;2815200;Cana-de-acucar
2101103;48000;Milho
2101251;7043;Café
2101301;44800;Laranja
2101400;890520;Cana-de-acucar
2101707;120780;Soja
2101772;1661;Feijao
2101806;61300;Soja
2101970;19050;Café
2102002;733670;Cana-de-acucar
2102036;12570;Batata
2102101;142800;Soja
2102150;180300;Milho
2102200;1149;Feijao
2102374;131340;Soja
2102556;119402;Soja
2102606;38930;Laranja
2102705;23200;Trigo
2102804;776000;Cana-de-acucar
2102903;2761;Feijao
2103125;205596;Soja
2103158;881798;Cana-de-acucar
2103208;43600;Milho
2103257;96300;Milho
2103307;909600;Cana-de-acucar
2103406;2500;Feijao
2103505;1120000;Cana-de-acucar
2103604;1800000;Cana-de-acucar
2104057;64520;Soja
2104081;76560;Milho
2104206;8800;Trigo
2104552;1744748;Cana-de-acucar
2104602;37000;Laranja
2104628;28800;Batata
2104651;41580;Laranja
2104800;11970;Trigo
2105302;117210;Soja
2105351;67200;Soja
2105450;158100;Soja
2105609;60397;Soja
2105658;64800;Soja
2105963;9000;Café
2105989;3072;Feijao
2106102;32250;Milho
2106607;840000;Cana-de-acucar
2106755;82800;Soja
2106904;57600;Milho
2107258;130944;Soja
2107506;176050;Milho
2107803;8625;Mandioca
2108009;90350;Soja
2108207;10400;Mandioca
2108603;675000;Cana-de-acucar
2108900;8550;Trigo
2109056;41400;Milho
2109106;23199;Café
2109270;2580;Feijao
2109403;21000;Trigo
2109502;2100000;Cana-de-acucar
2109551;176900;Milho
2110005;600000;Cana-de-acucar
2110104;180000;Milho
2110203;136629;Milho
2110237;13600;Mandioca
2110401;93534;Soja
2110500;2400;Feijao
2110609;401400;Soja
2111029;920147;Cana-de-acucar
2111052;15500;Batata
2111078;6468;Café
2111201;25500;Mandioca
2111508;795000;Cana-de-acucar
2111573;14400;Mandioca
2111672;2380;Fumo
2111722;37721;Café
2111805;1741332;Cana-de-acucar
2111953;30667;Laranja
2112001;51053;Algodao
2112209;692080;Cana-de-acucar
2112233;9000;Trigo
2112308;11000;Fumo
2112506;1826;Feijao
2112803;2800000;Cana-de-acucar
2112852;212850;Soja
2113009;1017985;Cana-de-acucar
2114007;675000;Cana-de-acucar
2200053;1296000;Milho
2200103;11069;Feijao
2200277;12500;Mandioca
2200301;73824;Soja
2200707;25400;Mandioca
2200806;221639;Soja
2200954;450800;Milho
2201051;68400;Soja
2201101;66500;Mandioca
2201176;2284500;Cana-de-acucar
2201309;1825;Feijao
2201572;14250;Mandioca
2201770;39160;Milho
2201919;113819;Soja
2201929;11600;Mandioca
2201988;51200;Mandioca
2202000;657000;Cana-de-acucar
2202026;2948;Feijao
2202059;12800;Mandioca
2202083;37720;Milho
2202091;48000;Mandioca
2202109;97440;Milho
2202117;13900;Mandioca
2202133;17300;Mandioca
2202174;609244;Cana-de-acucar
2202208;207900;Soja
2202251;2218;Feijao
2202307;28500;Mandioca
2202455;2157;Feijao
2202554;82200;Milho
2202653;96694;Soja
2202752;64710;Soja
2202802;51600;Mandioca
2202851;8704;Trigo
2203008;80255;Milho
2203107;10642;Mandioca
2203206;80974;Milho
2203404;109500;Milho
2203453;14463;Café
2203750;10000;Café
2203800;18000;Mandioca
2204105;1170000;Cana-de-acucar
2204154;224855;Milho
2204204;105600;Milho
2204402;6080;Mandioca
2204501;5510;Mandioca
2204550;2400;Fumo
2204659;1125000;Cana-de-acucar
2204808;56000;Mandioca
2204907;6705;Feijao
2205003;1429;Feijao
2205201;80000;Mandioca
2205359;18750;Mandioca
2205458;1178;Feijao
2205508;1080;Feijao
2205516;117150;Soja
2205524;25400;Mandioca
2205532;51260;Mandioca
2205540;16490;Feijao
2205581;3825000;Cana-de-acucar
2205607;1520000;Cana-de-acucar
2205904;40715;Milho
2206001;60018;Milho
2206100;1187701;Cana-de-acucar
2206308;126576;Laranja
2206357;68000;Milho
2206407;4702;Feijao
2206670;64800;Soja
2206704;5664146;Cana-de-acucar
2206902;603500;Cana-de-acucar
2206951;53400;Batata
2207009;515040;Soja
2207108;10500;Trigo
2207306;83748;Milho
2207355;7919;Feijao
2207405;4950;Mandioca
2207504;1530706;Cana-de-acucar
2207603;637500;Cana-de-acucar
2207793;16500;Trigo
2207801;70000;Laranja
2207959;650580;Cana-de-acucar
2208809;3080;Fumo
2208858;579150;Milho
2208874;5070;Mandioca
2208908;760950;Cana-de-acucar
2209005;730000;Cana-de-acucar
2209203;2684000;Cana-de-acucar
2209302;94647;Milho
2209401;86234;Soja
2209658;154674;Batata
2209856;665000;Cana-de-acucar
2209872;54920;Feijao
2209955;81400;Milho
2210201;5400;Mandioca
2210300;168960;Milho
2210375;252600;Soja
2210607;55860;Milho
2210904;14400;Mandioca
2211001;1125000;Cana-de-acucar
2211357;534300;Milho
2211407;667220;Cana-de-acucar
2211506;746428;Soja
2300200;9420;Mandioca
2300408;5200;Mandioca
2300507;15760;Mandioca
2300606;13800;Mandioca
2300754;1005000;Milho
2300804;2194640;Cana-de-acucar
2300903;40000;Mandioca
2301000;32130;Milho
2301109;204000;Milho
2301257;18000;Mandioca
2301307;66007;Milho
2301406;1320;Feijao
2301505;9075;Café
2301604;1326;Feijao
2301802;31320;Milho
2301851;117188;Soja
2301950;10650;Mandioca
2302107;70300;Soja
2302206;176520;Mandioca
2302305;9114;Mandioca
2302404;11880;Café
2302503;143676;Soja
2302800;86000;Mandioca
2303105;60636;Soja
2303402;19200;Mandioca
2303600;2160000;Cana-de-acucar
2303659;153600;Milho
2303709;61200;Laranja
2303808;5276;Café
2303907;18500;Mandioca
2304103;11500;Mandioca
2304236;10104;Mandioca
2304251;156000;Milho
2304269;12000;Mandioca
2304400;31680;Café
2304608;10800;Mandioca
2304806;6000;Mandioca
2305001;199800;Milho
2305209;26160;Mandioca
2305233;99420;Mandioca
2305332;1360000;Cana-de-acucar
2305357;1992;Feijao
2305407;5600;Mandioca
2306009;72250;Mandioca
2306108;7650;Café
2306207;5760;Mandioca
2306504;94050;Soja
2306553;7200;Mandioca
2306702;5500;Mandioca
2306801;12000;Mandioca
2307007;1035000;Cana-de-acucar
2307205;206800;Milho
2307254;95877;Soja
2307304;33250;Laranja
2307403;61689;Laranja
2307601;61500;Soja
2308302;138240;Laranja
2308351;175500;Soja
2308377;46080;Milho
2308401;30410;Milho
2308609;7200;Mandioca
2309003;12000;Café
2309409;13500;Mandioca
2309458;30600;Mandioca
2309508;223200;Soja
2309805;108000;Soja
2310100;1354260;Cana-de-acucar
2310209;127074;Milho
2310258;6840;Fumo
2310308;7550;Café
2310407;318420;Soja
2310506;2444;Feijao
2310803;67900;Soja
2310852;81600;Milho
2311009;2250;Feijao
2311108;75000;Mandioca
2311207;147500;Soja
2311231;15000;Mandioca
2311264;903000;Milho
2311306;837000;Cana-de-acucar
2311405;763000;Cana-de-acucar
2311900;641250;Cana-de-acucar
2311959;280416;Soja
2312106;31410;Mandioca
2312205;24800;Mandioca
2312403;25000;Mandioca
2312502;3841700;Cana-de-acucar
2312601;15400;Mandioca
2313005;54890;Feijao
2313203;222600;Milho
2313302;75150;Mandioca
2313500;154500;Milho
2313708;910000;Cana-de-acucar
2313757;5880;Mandioca
2313807;604800;Cana-de-acucar
2313906;1157000;Cana-de-acucar
2314102;1339200;Cana-de-acucar
2400208;17500;Mandioca
2400406;48750;Milho
2400703;199200;Laranja
2401107;56000;Mandioca
2401206;4680;Mandioca
2401305;639450;Milho
2401404;46500;Mandioca
2401503;18675;Mandioca
2401602;9450;Fumo
2401701;3848;Feijao
2401800;81500;Mandioca
2402402;74100;Milho
2402501;254520;Soja
2402600;118800;Soja
2402709;6120;Mandioca
2403004;71400;Laranja
2403400;748800;Soja
2403608;168000;Milho
2403756;11547;Mandioca
2404101;12000;Mandioca
2404200;4255;Fumo
2404408;15552;Mandioca
2404507;31500;Mandioca
2404705;116662;Milho
2404804;29778;Milho
2404853;17778;Café
2404903;4891750;Cana-de-acucar
2405009;45000;Mandioca
2405108;16360;Mandioca
2405207;64507;Milho
2405306;49300;Milho
2405405;67500;Mandioca
2405504;108000;Milho
2405603;20000;Mandioca
2405702;183600;Soja
2405801;341400;Soja
2406155;238461;Soja
2406304;181500;Milho
2406502;120000;Milho
2406601;12000;Mandioca
2406700;82200;Mandioca
2406908;11094;Mandioca
2407005;283968;Laranja
2407104;12500;Mandioca
2407302;140520;Soja
2407500;24000;Mandioca
2407609;113100;Soja
2407708;6000;Mandioca
2408003;8400;Mandioca
2408102;128000;Mandioca
2408201;70200;Soja
2408300;14000;Mandioca
2408607;90000;Mandioca
2408904;52500;Mandioca
2409100;45000;Milho
2409209;13000;Mandioca
2409308;30120;Milho
2409332;240000;Mandioca
2409506;43920;Mandioca
2409605;180000;Mandioca
2409803;13500;Mandioca
2410009;44000;Mandioca
2410306;67500;Mandioca
2410405;45800;Mandioca
2410504;4799;Mandioca
2410603;294000;Soja
2410702;1800;Feijao
2410801;17250;Mandioca
2410900;81800;Milho
2411007;66116;Milho
2411056;17460;Mandioca
2411205;129000;Mandioca
2411403;113400;Milho
2411601;890400;Soja
2411700;2800000;Cana-de-acucar
2411908;9600;Mandioca
2412005;10800;Trigo
2412203;68000;Milho
2412401;21200;Mandioca
2412500;8500;Feijao
2412559;122850;Soja
2412609;10800;Mandioca
2412708;5500;Mandioca
2412807;136080;Soja
2413359;98901;Soja
2413409;10930;Mandioca
2413508;140000;Mandioca
2413706;16000;Mandioca
2413805;952860;Milho
2413904;44000;Mandioca
2414001;54000;Milho
2414100;26700;Mandioca
2414159;34640;Milho
2414209;1328100;Milho
2414308;32200;Mandioca
2414456;279610;Soja
2414506;106261;Soja
2414605;60000;Mandioca
2414704;17602;Café
2500205;2000;Fumo
2500304;141000;Milho
2500403;75000;Mandioca
2500700;150000;Soja
2500734;286110;Laranja
2500775;42270;Milho
2500809;1574;Feijao
2501005;511500;Milho
2501153;1235;Feijao
2501203;16000;Mandioca
2501534;74120;Soja
2501575;1120000;Cana-de-acucar
2501708;1026000;Soja
2501807;42666;Mandioca
2501906;18400;Fumo
2502003;37962;Milho
2502052;65000;Mandioca
2502151;4800;Mandioca
2502300;380400;Milho
2502508;20000;Mandioca
2502805;6000;Mandioca
2502904;16500;Mandioca
2503001;301255;Milho
2503100;60405;Mandioca
2503209;169000;Milho
2503506;4620;Mandioca
2503555;2880000;Cana-de-acucar
2503704;13200;Mandioca
2504009;66300;Soja
2504033;75600;Soja
2504157;9470;Mandioca
2504306;223354;Milho
2504355;61200;Soja
2504405;4560;Mandioca
2504504;97586;Soja
2504603;68250;Soja
2504702;16680;Feijao
2504900;195270;Soja
2505105;270000;Milho
2505204;160000;Milho
2505238;61795;Milho
2505303;210000;Soja
2505352;19137;Mandioca
2505600;711993;Cana-de-acucar
2505709;8657;Mandioca
2505808;36000;Milho
2506004;66000;Milho
2506103;264000;Soja
2506202;393375;Milho
2506608;45000;Mandioca
2506707;34664;Laranja
2506806;617980;Cana-de-acucar
2507200;24000;Mandioca
2507705;180000;Soja
2508208;15250;Mandioca
2508307;16833;Mandioca
2508406;817233;Cana-de-acucar
2508505;156000;Soja
2508604;85880;Milho
2508802;210600;Milho
2509008;15096;Fumo
2509156;90600;Milho
2509305;5280;Café
2510402;34692;Mandioca
2510501;70877;Soja
2510600;299551;Milho
2510659;59700;Feijao
2511400;88560;Soja
2511806;1227;Feijao
2512200;36220;Milho
2512309;762588;Cana-de-acucar
2512408;4556;Fumo
2512507;84021;Soja
2512606;6200;Café
2512705;3898400;Cana-de-acucar
2513000;739200;Soja
2513158;2520000;Cana-de-acucar
2513505;62400;Soja
2513901;2640400;Cana-de-acucar
2513968;100965;Milho
2514552;13500;Café
2514651;11000;Trigo
2514909;16120;Feijao
2515005;31600;Milho
2515104;24300;Café
2515302;68850;Soja
2515500;5700;Feijao
2515708;50172;Milho
2515807;178500;Laranja
2515930;82375;Milho
2516003;34500;Café
2516102;5437;Mandioca
2516151;14400;Café
2516409;2257600;Cana-de-acucar
2516904;4127;Feijao
2517001;48226;Laranja
2600054;10800;Trigo
2600302;9450;Mandioca
2600708;122300;Milho
2600807;693000;Soja
2601409;6400;Mandioca
2601607;9800;Feijao
2602100;7900;Feijao
2602209;22320;Trigo
2602605;717360;Soja
2602704;1230;Feijao
2602902;103400;Milho
2603207;7500;Mandioca
2603504;55800;Milho
2603926;1820000;Cana-de-acucar
2604155;68250;Soja
2604205;91200;Soja
2604601;79470;Milho
2604908;46935;Milho
2605103;881319;Cana-de-acucar
2605509;358800;Milho
2606101;14070;Café
2606804;1054;Feijao
2607901;118400;Soja
2608057;17367;Café
2608107;6100;Mandioca
2608404;28800;Trigo
2608750;10040;Mandioca
2608800;113957;Laranja
2609006;78100;Soja
2609501;860000;Soja
2609808;5000;Mandioca
2609907;202111;Milho
2610400;1714;Feijao
2611507;13720;Mandioca
2611533;7380;Feijao
2611606;81500;Milho
2612208;6349;Mandioca
2612505;5033;Mandioca
2612802;339929;Milho
2612901;5407;Mandioca
2613305;8190;Café
2613404;403950;Milho
2613503;5400;Mandioca
2613602;89280;Soja
2613701;180000;Milho
2613800;33216;Milho
2614204;23220;Café
2614600;5400;Mandioca
2614709;13125;Mandioca
2614808;331500;Milho
2614857;62700;Soja
2615300;15267;Café
2615508;163500;Laranja
2615607;152940;Milho
2615805;328100;Soja
2615904;45600;Milho
2616209;93600;Soja
2616407;40000;Milho
2700102;2519400;Cana-de-acucar
2700201;64220;Uva
2700706;150000;Milho
2700904;648000;Milho
2701209;5560;Mandioca
2701357;9180;Café
2701407;5910;Feijao
2701605;7758;Mandioca
2702009;5638;Mandioca
2702108;4847;Mandioca
2702207;5959;Mandioca
2702306;61200;Soja
2702405;5500;Mandioca
2702504;8500;Trigo
2702900;6334;Café
2703106;23036;Uva
2703304;34560;Milho
2704104;7470;Café
2704609;72000;Soja
2705200;30000;Mandioca
2705309;561600;Soja
2705705;88702;Milho
2706208;51000;Milho
2706422;1820000;Cana-de-acucar
2706703;7000;Mandioca
2706901;6840;Trigo
2707008;10200;Café
2707107;10612;Mandioca
2707404;111360;Mandioca
2707503;30700;Batata
2707800;10845;Café
2707909;200000;Laranja
2708105;217670;Milho
2708709;142120;Soja
2708808;34514;Laranja
2708907;35100;Feijao
2709202;5574;Mandioca
2709301;33684;Laranja
2709400;6329;Mandioca
2800100;141642;Milho
2800209;8748;Mandioca
2800605;772800;Soja
2800670;104608;Soja
2800704;607842;Milho
2801306;5399;Mandioca
2801504;17952;Café
2802205;64563;Laranja
2802403;52532;Milho
