Municipio;Qtde;Principal
2802700;2154100;Cana-de-acucar
2802809;4530;Feijao
2802908;108000;Soja
2803500;62534;Milho
2803609;6646;Mandioca
2804102;68750;Milho
2804409;1161300;Cana-de-acucar
2804458;4939;Mandioca
2804508;93500;Soja
2805000;67684;Milho
2805109;132583;Soja
2805604;16800;Mandioca
2805802;1206;Feijao
2806206;270675;Milho
2806305;9260;Feijao
2806404;57100;Milho
2806701;80844;Milho
2806909;3240;Fumo
2807006;37950;Milho
2807105;4619;Mandioca
2807204;20000;Mandioca
2807501;83232;Laranja
2900108;54435;Mandioca
2900207;55500;Milho
2900405;158900;Milho
2900504;15845;Fumo
2900702;70200;Milho
2900801;70500;Milho
2901106;74590;Milho
2901353;3075;Feijao
2901403;556800;Milho
2902005;31600;Milho
2902104;72000;Milho
2902203;8700;Feijao
2902252;6868;Mandioca
2902302;13440;Feijao
2902401;23017;Mandioca
2902609;1370;Feijao
2902658;534795;Milho
2903102;75000;Mandioca
2903201;112111;Algodao
2903235;1530;Feijao
2903300;39740;Feijao
2903409;144850;Milho
2903508;75600;Soja
2903607;173793;Soja
2903706;34000;Milho
2904001;110000;Laranja
2904100;2700;Feijao
2904407;136768;Soja
2904605;40500;Milho
2904704;313524;Milho
2904753;227280;Milho
2904803;631080;Milho
2904852;25000;Mandioca
2905107;4740;Mandioca
2905305;49980;Milho
2905404;1320;Feijao
2905602;51900;Milho
2906303;445500;Milho
2906808;2851200;Milho
2906873;208000;Laranja
2906907;2400;Feijao
2907202;696960;Milho
2907301;5569;Mandioca
2907707;73500;Milho
2907806;63870;Feijao
2907905;72000;Milho
2908200;115500;Soja
2908606;235840;Soja
2908705;215940;Soja
2908804;53700;Milho
2909000;86100;Soja
2909307;4244173;Cana-de-acucar
2909505;16817;Café
2910057;135900;Milho
2910107;271560;Soja
2910503;94000;Soja
2911105;214170;Algodao
2911303;37200;Milho
2911709;19584;Café
2911808;66000;Soja
2912004;999000;Cana-de-acucar
2912103;22950;Café
2912301;125100;Milho
2912509;61500;Uva
2912608;10585;Mandioca
2912707;55040;Milho
2912905;10363;Mandioca
2913002;12375;Mandioca
2913101;840000;Cana-de-acucar
2913200;96900;Milho
2913309;275600;Milho
2913507;68000;Milho
2913606;10780;Mandioca
2913804;526612;Soja
2913903;62700;Soja
2914802;5227;Mandioca
2915106;5202;Mandioca
2915353;120600;Soja
2915502;136900;Soja
2916005;1651;Feijao
2916807;390000;Soja
2917003;7024;Café
2917334;24625;Mandioca
2917508;25600;Trigo
2917607;32900;Milho
2918001;6000;Feijao
2918100;13460;Uva
2918209;68400;Soja
2918308;10020;Mandioca
2918456;40000;Mandioca
2918506;19320;Café
2918555;100800;Soja
2918753;9762;Café
2918803;6600;Trigo
2918902;8610;Café
2919058;17500;Trigo
2919108;101187;Soja
2919157;42636;Milho
2919207;252000;Milho
2919553;181260;Soja
2919603;1890;Feijao
2920007;1800;Feijao
2920106;76600;Soja
2920205;1064000;Cana-de-acucar
2920502;307200;Milho
2920601;8880;Trigo
2920908;45100;Mandioca
2921005;15675;Café
2921104;66500;Milho
2921302;36842;Milho
2921609;98580;Soja
2922201;70560;Soja
2922300;1190;Feijao
2923001;2940;Feijao
2923209;9450;Trigo
2923357;1920;Feijao
2923506;1248;Feijao
2923605;46675;Laranja
2924058;28000;Mandioca
2924306;33600;Mandioca
2924504;6137;Café
2925006;1620;Feijao
2926202;102649;Algodao
2926509;90468;Laranja
2926707;2232000;Soja
2926806;150000;Soja
2927705;29640;Mandioca
2928208;1831000;Cana-de-acucar
2928307;64800;Soja
2928406;192000;Soja
2928703;81660;Soja
2928802;8568;Café
2928901;513344;Algodao
2929107;17640;Café
2929206;5250;Mandioca
2929255;84420;Soja
2929503;11220;Mandioca
2930006;972000;Cana-de-acucar
2930154;3192000;Cana-de-acucar
2930303;82600;Milho
2931202;385000;Milho
2931301;7740;Café
2931509;80070;Soja
2931608;1200;Feijao
2931905;1400;Feijao
2932408;33500;Uva
2932507;64965;Milho
2932804;84000;Soja
2933158;12832;Café
2933455;5270000;Cana-de-acucar
2933604;7500;Feijao
3100104;62900;Mandioca
3100302;118800;Soja
3100401;6360;Mandioca
3100500;18090;Feijao
3100609;14735;Batata
3100906;18120;Mandioca
3101102;9360;Café
3101201;8100;Trigo
3101607;8540;Café
3101805;110400;Laranja
3101904;73913;Milho
3102209;144204;Milho
3102704;6743;Fumo
3102803;70534;Milho
3102902;12100;Feijao
3103306;30331;Milho
3103405;10180;Mandioca
3103702;31133;Laranja
3104007;1080000;Cana-de-acucar
3104205;612960;Cana-de-acucar
3104304;31419;Laranja
3104452;15000;Mandioca
3104601;14850;Mandioca
3104700;72365;Mandioca
3105004;1980;Feijao
3105509;963000;Cana-de-acucar
3105905;57965;Milho
3106002;269100;Soja
3106101;5400;Café
3106200;6060;Feijao
3107307;676824;Cana-de-acucar
3107406;36619;Milho
3107901;38025;Mandioca
3108008;266456;Milho
3108107;9345;Feijao
3108404;45990;Laranja
3108503;10584;Café
3108602;21750;Batata
3108909;1890;Feijao
3109006;770000;Cana-de-acucar
3109303;20800;Mandioca
3109709;13150;Mandioca
3109907;37500;Uva
3110004;1634;Feijao
3110202;2134;Feijao
3110400;61200;Milho
3110707;4973;Mandioca
3111200;4960;Mandioca
3112307;80500;Soja
3112406;32150;Milho
3112604;6240;Café
3112653;28500;Café
3112703;318100;Soja
3112802;2880;Feijao
3113206;36720;Milho
3113305;10450;Feijao
3113404;4074;Fumo
3113503;8880;Café
3113602;5100;Mandioca
3113701;18809;Café
3113800;62000;Laranja
3113909;93480;Soja
3114105;319422;Laranja
3114550;6840;Trigo
3114709;211967;Soja
3114907;69020;Soja
3115003;99830;Soja
3115409;9888;Feijao
3115458;9780;Café
3115474;2240000;Cana-de-acucar
3115805;32916;Mandioca
3116159;1064;Feijao
3116209;14400;Café
3116407;29940;Milho
3116605;7320;Feijao
3116803;1304;Feijao
3116902;117990;Soja
3117009;72820;Milho
3117108;47700;Laranja
3117306;1235400;Soja
3117504;49066;Milho
3117603;40759;Laranja
3117836;10350;Mandioca
3118007;379900;Milho
3118205;579120;Soja
3118908;5391;Mandioca
3119005;195500;Soja
3119500;135000;Soja
3119708;29880;Mandioca
3119906;218400;Milho
3120003;9250;Mandioca
3120151;2975;Feijao
3120300;25610;Café
3120409;1705;Feijao
3120706;51166;Mandioca
3121001;265634;Soja
3121100;1081;Feijao
3121209;158400;Soja
3121258;16200;Uva
3121308;2250;Fumo
3121506;788958;Cana-de-acucar
3121605;23012;Mandioca
3121803;2852;Feijao
3121902;9405;Feijao
3122009;1239;Feijao
3122108;95643;Soja
3122207;20800;Trigo
3122306;31378;Laranja
3122355;201600;Soja
3122603;7200;Mandioca
3123106;167040;Soja
3123403;66960;Soja
3123700;20700;Feijao
3124005;3231;Feijao
3124203;1323434;Cana-de-acucar
3124401;107800;Milho
3124708;269304;Milho
3124906;700000;Cana-de-acucar
3125002;8910;Feijao
3125309;36523;Milho
3126208;2040;Feijao
3126703;64708;Laranja
3126752;40130;Milho
3126901;6750;Trigo
3126950;61425;Milho
3127008;64800;Milho
3127404;30100;Mandioca
3128006;72000;Soja
3128204;646428;Soja
3128253;5100;Mandioca
3128907;76900;Milho
3129301;1307;Feijao
3129400;54000;Milho
3129509;5400;Mandioca
3129657;43290;Café
3129806;1637;Feijao
3130309;32232;Laranja
3130507;73110;Soja
3130606;2436;Feijao
3130655;1337;Feijao
3130705;624996;Cana-de-acucar
3131000;40200;Milho
3131208;8500;Feijao
3131307;100240;Soja
3131406;9253;Café
3131604;191640;Soja
3131802;62057;Laranja
3132008;787200;Soja
3132107;468000;Soja
3132206;61800;Milho
3132404;36160;Mandioca
3132503;7332;Café
3132602;54756;Milho
3133006;30168;Mandioca
3133204;64350;Soja
3133303;8521;Café
3133402;137088;Laranja
3133501;1050;Feijao
3133758;15600;Feijao
3134301;20700;Mandioca
3134400;720000;Cana-de-acucar
3135050;7500;Trigo
3135209;50100;Milho
3135506;6180;Mandioca
3135605;273600;Soja
3135902;8050;Mandioca
3136009;9000;Café
3136108;75000;Soja
3136405;204000;Laranja
3136504;2107;Feijao
3136520;20384;Café
3136579;109046;Soja
3136702;16717;Mandioca
3136801;66000;Milho
3136959;102618;Soja
3137106;1600000;Cana-de-acucar
3137304;28500;Batata
3137536;234522;Milho
3137700;683416;Cana-de-acucar
3137809;165600;Soja
3137908;98000;Soja
3138104;1620;Feijao
3138351;3626;Feijao
3138500;732000;Cana-de-acucar
3138625;1290;Feijao
3138807;672335;Cana-de-acucar
3138906;1269;Feijao
3139250;1991;Feijao
3140001;2572335;Cana-de-acucar
3140530;144444;Soja
3140555;2444;Feijao
3140704;2815;Feijao
3140902;62678;Soja
3141009;105000;Soja
3141207;162000;Soja
3141405;5400;Mandioca
3141801;191448;Soja
3141900;126000;Laranja
3142205;9696;Café
3142304;616672;Soja
3142502;86316;Uva
3142700;6500;Feijao
3142908;1092;Feijao
3143153;16320;Mandioca
3143203;668331;Cana-de-acucar
3143302;2850;Feijao
3143450;129920;Soja
3143906;16000;Mandioca
3144102;88475;Milho
3144359;2506;Feijao
3144375;103684;Milho
3144409;1740;Feijao
3144508;133333;Soja
3144607;10000;Trigo
3144672;5046;Feijao
3144904;266000;Milho
3145000;51445;Milho
3145208;750000;Cana-de-acucar
3145372;333750;Uva
3145455;93600;Soja
3145604;66006;Soja
3145802;57950;Milho
3146008;360000;Soja
3146107;1154;Feijao
3146404;48960;Laranja
3146503;1368;Feijao
3146750;68000;Soja
3146909;760000;Cana-de-acucar
3147006;130200;Soja
3147204;858485;Cana-de-acucar
3147303;1206500;Cana-de-acucar
3147600;38720;Milho
3147709;3040;Feijao
3147956;90390;Milho
3148103;632700;Cana-de-acucar
3148707;29825;Trigo
3148756;4927;Mandioca
3148806;69395;Mandioca
3148905;67932;Laranja
3149002;3367;Feijao
3149309;1200;Feijao
3149408;132000;Soja
3150109;92500;Soja
3150158;1570;Feijao
3150208;117075;Soja
3150406;343320;Milho
3150505;1394400;Milho
3150703;4329;Feijao
3151008;12400;Trigo
3151107;2177;Feijao
3151305;85877;Soja
3151503;5300;Mandioca
3151602;21960;Mandioca
3151800;24720;Mandioca
3151909;66468;Milho
3152006;6351;Café
3152303;11880;Café
3152808;138700;Soja
3153004;56975;Milho
3153103;98518;Soja
3153202;597600;Soja
3153905;199150;Soja
3154002;36800;Milho
3154200;63336;Soja
3154309;1360;Feijao
3154705;42540;Laranja
3155207;36000;Mandioca
3155702;32127;Milho
3155801;9600;Uva
3156007;410400;Soja
3156502;170520;Milho
3156908;98190;Milho
3157203;841500;Soja
3157252;96348;Soja
3157906;11640;Feijao
3158300;4287;Feijao
3158409;125800;Laranja
3158508;14180;Mandioca
3158607;41340;Milho
3158706;14490;Fumo
3158805;1130;Feijao
3158904;5695;Feijao
3158953;37700;Mandioca
3159209;13500;Mandioca
3159308;32547;Laranja
3159357;82835;Soja
3159803;13800;Feijao
3159902;174464;Soja
3160454;287300;Soja
3160702;1350;Feijao
3161650;680694;Cana-de-acucar
3162203;181560;Soja
3162252;76440;Milho
3162401;25000;Batata
3162450;104840;Milho
3162500;715210;Milho
3162609;29621;Laranja
3162807;5485;Feijao
3162906;1134;Feijao
3162955;103200;Soja
3163409;2345;Feijao
3163706;5600;Mandioca
3164001;4225;Feijao
3164209;1338;Feijao
3164308;76943;Milho
3165206;91000;Batata
3165537;15000;Mandioca
3165909;64170;Milho
3166204;24300;Batata
3166600;31350;Milho
3166907;145000;Soja
3166956;3346;Feijao
3167004;14400;Mandioca
3167202;160080;Soja
3167509;812500;Cana-de-acucar
3167608;5000;Mandioca
3167707;45560;Laranja
3167806;8550;Trigo
3167905;460200;Soja
3168051;69000;Soja
3168200;48570;Milho
3168309;159100;Laranja
3168606;10800;Mandioca
3169406;9450;Mandioca
3170404;843220;Cana-de-acucar
3170503;76074;Soja
3170651;26422;Laranja
3170750;312741;Laranja
3171006;5000;Mandioca
3171105;162060;Milho
3172202;33200;Laranja
3200136;12050;Mandioca
3200607;7200;Trigo
3200706;5440;Mandioca
3201001;6930;Trigo
3201159;110346;Soja
3201506;12900;Feijao
3201605;106400;Batata
3202009;10800;Mandioca
3202108;39900;Milho
3202405;4800;Mandioca
3202504;680000;Cana-de-acucar
3202553;70680;Soja
3202801;1099380;Milho
3202900;37000;Mandioca
3203007;21000;Mandioca
3203106;72150;Mandioca
3203403;149390;Soja
3203502;46649;Laranja
3203700;72281;Soja
3204104;66355;Soja
3204401;180000;Soja
3204500;50400;Milho
3204559;5618;Mandioca
3204955;7200;Uva
3205002;30000;Mandioca
3205069;29400;Café
3205200;5250;Mandioca
3205309;72150;Soja
3300159;85507;Soja
3300233;135750;Soja
3300308;49280;Laranja
3300456;10530;Feijao
3300506;267750;Soja
3300902;9432;Café
3300951;136800;Soja
3301009;82780;Milho
3301108;2186800;Cana-de-acucar
3301405;1802730;Cana-de-acucar
3301850;70420;Soja
3302007;109680;Soja
3303401;6161;Café
3303500;168540;Soja
3303609;2635;Feijao
3303708;357000;Soja
3303955;97860;Laranja
3304144;87750;Milho
3304151;9240;Feijao
3304201;198720;Batata
3304409;40000;Laranja
3304508;5424;Café
3304524;42750;Milho
3304557;5400;Café
3304805;15356;Café
3305133;73200;Milho
3305158;225720;Soja
3305307;15532;Café
3305406;10500;Mandioca
3305703;15000;Mandioca
3306305;66000;Soja
3500303;70050;Mandioca
3500402;5166;Café
3500501;7596;Café
3500550;160500;Soja
3500709;52740;Milho
3500808;1305;Feijao
3501202;3640;Fumo
3501301;237735;Laranja
3501400;612000;Soja
3501509;47269;Milho
3501806;75548;Soja
3502002;30000;Milho
3502309;251250;Soja
3502408;22275;Café
3502507;35500;Laranja
3502606;2980;Feijao
3502903;1152;Feijao
3503000;17603;Café
3503505;11050;Mandioca
3505351;252000;Milho
3505401;201600;Soja
3505807;610200;Soja
3506508;65880;Mandioca
3506607;2470;Feijao
3507001;16628;Trigo
3507308;4410;Fumo
3507456;128700;Soja
3507506;11620;Mandioca
3507605;332400;Soja
3508009;1853572;Cana-de-acucar
3508108;206539;Soja
3508207;11302;Café
3508801;78000;Milho
3508900;55720;Milho
3509007;47439;Milho
3510203;80500;Soja
3511201;9240;Trigo
3512605;60480;Soja
3512902;67500;Soja
3513108;8280;Trigo
3513207;60000;Mandioca
3513405;2880000;Cana-de-acucar
3513702;168606;Soja
3513850;1339400;Cana-de-acucar
3513900;15645;Feijao
3514304;2010;Feijao
3514403;92000;Soja
3514502;558058;Milho
3514700;1764;Feijao
3515103;35640;Milho
3515202;107880;Soja
3515350;60240;Soja
3516002;4037500;Cana-de-acucar
3517406;26220;Mandioca
3517604;2349;Fumo
3517802;930000;Cana-de-acucar
3518404;833000;Cana-de-acucar
3518859;37500;Mandioca
3519071;8472;Mandioca
3519303;900000;Cana-de-acucar
3519402;139830;Soja
3519501;9000;Trigo
3519709;4695;Feijao
3519808;1200456;Cana-de-acucar
3520004;27463;Laranja
3520400;27360;Laranja
3520509;2100329;Cana-de-acucar
3520707;4224;Fumo
3520905;6015;Café
3521309;4422;Feijao
3521408;324329;Soja
3521804;805000;Cana-de-acucar
3522000;33600;Batata
3522109;100600;Milho
3522208;3200;Fumo
3522802;71800;Soja
3522901;39332;Laranja
3523206;12200;Mandioca
3523305;510000;Laranja
3523404;16300;Batata
3523602;18800;Batata
3523701;7854965;Cana-de-acucar
3523909;5180;Mandioca
3524402;54150;Mandioca
3524600;34650;Milho
3524709;188452;Soja
3524808;5000;Mandioca
3525003;22400;Batata
3525102;1054166;Cana-de-acucar
3525201;68634;Milho
3525300;16000;Mandioca
3525508;5000;Mandioca
3526209;562165;Milho
3526704;1802000;Cana-de-acucar
3527108;37780;Laranja
3527504;12255;Feijao
3527702;84070;Mandioca
3528205;42000;Milho
3528403;67155;Soja
3528502;7350;Café
3528601;54200;Mandioca
3529005;5000;Feijao
3529104;70000;Milho
3529203;1016000;Cana-de-acucar
3529500;6115;Fumo
3529609;98929;Soja
3529708;3000000;Cana-de-acucar
3530102;10000;Trigo
3530201;2762;Feijao
3530300;4900;Mandioca
3530409;9450;Trigo
3531100;39600;Milho
3531308;21600;Fumo
3531407;88200;Milho
3531605;3502185;Cana-de-acucar
3531902;22750;Trigo
3532009;48000;Milho
3532306;3917849;Cana-de-acucar
3532603;216000;Milho
3532801;1647000;Cana-de-acucar
3532827;66006;Soja
3532868;217199;Laranja
3533304;1500000;Cana-de-acucar
3533700;1170000;Soja
3533809;746678;Soja
3533908;3465;Fumo
3534302;1790;Feijao
3534401;10200;Mandioca
3534609;7000;Mandioca
3534757;213060;Soja
3535002;16500;Trigo
3535200;54900;Milho
3535606;75240;Soja
3535705;6650;Trigo
3536000;1500;Feijao
3536406;2624000;Cana-de-acucar
3536505;4020;Feijao
3536570;16280;Mandioca
3536604;75200;Mandioca
3536703;720000;Cana-de-acucar
3536802;48934;Mandioca
3537206;3900000;Cana-de-acucar
3537701;2916;Feijao
3537909;19500;Mandioca
3538105;92054;Milho
3538600;1583400;Cana-de-acucar
3538709;54979;Mandioca
3538907;8400;Trigo
3539400;31800;Milho
3539509;635538;Soja
3540309;12840;Mandioca
3540705;74553;Laranja
3540754;1620000;Cana-de-acucar
3540804;86457;Soja
3540853;10657;Trigo
3541000;100000;Laranja
3541109;24897;Trigo
3541505;7680;Trigo
3541604;15000;Mandioca
3541703;1440;Feijao
3541901;20250;Batata
3542107;7849;Café
3543303;3780;Feijao
3543808;6138;Café
3543907;81000;Soja
3544004;38398;Café
3544103;20230;Feijao
3544202;2635500;Cana-de-acucar
3544251;968000;Cana-de-acucar
3544400;377330;Laranja
3544509;102000;Laranja
3544707;94050;Milho
3544905;10214;Café
3545100;48450;Milho
3545209;4600;Mandioca
3545407;2228;Feijao
3545803;8589;Café
3546256;18220;Batata
3546405;15400;Trigo
3546603;7453;Uva
3546900;16296;Café
3547205;4600;Mandioca
3547601;4200;Feijao
3547700;1084405;Cana-de-acucar
3548104;10080;Café
3548203;86250;Soja
3548401;60000;Soja
3548708;39045;Batata
3548906;22950;Batata
3549300;5000;Mandioca
3549409;42994;Milho
3549904;42900;Milho
3550209;3938;Feijao
3550407;84000;Soja
3550506;2688;Fumo
3550605;501600;Soja
3551702;108900;Soja
3551801;1632;Feijao
3552007;5841;Feijao
3552205;4382000;Cana-de-acucar
3552304;2250;Fumo
3552403;4445;Fumo
3552502;152712;Soja
3553005;21804;Café
3553302;15800;Café
3553609;130240;Milho
3553807;21000;Feijao
3553955;78400;Milho
3554003;38068;Milho
3554102;61200;Soja
3554201;90600;Milho
3554300;116719;Soja
3554607;87954;Laranja
3554706;45971;Laranja
3554755;137004;Laranja
3554904;135000;Soja
3554953;172260;Mandioca
3555307;1818000;Cana-de-acucar
3555505;121680;Soja
3555802;61038;Soja
3556305;65100;Milho
3556404;18000;Mandioca
3556800;3600;Feijao
3556909;5600;Café
3557006;39240;Milho
3557154;16150;Uva
4100202;4180;Fumo
4100301;93228;Soja
4100806;28473;Laranja
4101002;9450;Trigo
4101101;107367;Laranja
4101200;2505;Feijao
4101309;14075;Batata
4101507;7800;Fumo
4101655;16281;Café
4101705;1322400;Soja
4101804;10070;Fumo
4102000;174869;Soja
4102406;6864;Fumo
4102505;5593;Fumo
4102802;1845;Feijao
4102901;40000;Milho
4103024;4241;Fumo
4103156;81030;Soja
4103305;5000;Mandioca
4103479;1360000;Cana-de-acucar
4103909;1115;Feijao
4104006;19500;Uva
4104055;2487680;Cana-de-acucar
