;Rondônia;Rondônia;Rondônia;Rondônia;Rondônia;Rondônia;Acre;Acre;Acre;Acre;Acre;Acre;Amazonas;Amazonas;Amazonas;Amazonas;Amazonas;Amazonas;Roraima;Roraima;Roraima;Roraima;Roraima;Roraima;Pará;Pará;Pará;Pará;Pará;Pará;Amapá;Amapá;Amapá;Amapá;Amapá;Amapá;Tocantins;Tocantins;Tocantins;Tocantins;Tocantins;Tocantins;Maranhão;Maranhão;Maranhão;Maranhão;Maranhão;Maranhão;Piauí;Piauí;Piauí;Piauí;Piauí;Piauí;Ceará;Ceará;Ceará;Ceará;Ceará;Ceará;Rio Grande do Norte;Rio Grande do Norte;Rio Grande do Norte;Rio Grande do Norte;Rio Grande do Norte;Rio Grande do Norte;Paraíba;Paraíba;Paraíba;Paraíba;Paraíba;Paraíba;Pernambuco;Pernambuco;Pernambuco;Pernambuco;Pernambuco;Pernambuco;Alagoas;Alagoas;Alagoas;Alagoas;Alagoas;Alagoas;Sergipe;Sergipe;Sergipe;Sergipe;Sergipe;Sergipe;Bahia;Bahia;Bahia;Bahia;Bahia;Bahia;Minas Gerais;Minas Gerais;Minas Gerais;Minas Gerais;Minas Gerais;Minas Gerais;Espírito Santo;Espírito Santo;Espírito Santo;Espírito Santo;Espírito Santo;Espírito Santo;Rio de Janeiro;Rio de Janeiro;Rio de Janeiro;Rio de Janeiro;Rio de Janeiro;Rio de Janeiro;São Paulo;São Paulo;São Paulo;São Paulo;São Paulo;São Paulo;Paraná;Paraná;Paraná;Paraná;Paraná;Paraná;Santa Catarina;Santa Catarina;Santa Catarina;Santa Catarina;Santa Catarina;Santa Catarina;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Mato Grosso do Sul;Mato Grosso do Sul;Mato Grosso do Sul;Mato Grosso do Sul;Mato Grosso do Sul;Mato Grosso do Sul;Mato Grosso;Mato Grosso;Mato Grosso;Mato Grosso;Mato Grosso;Mato Grosso;Goiás;Goiás;Goiás;Goiás;Goiás;Goiás;Distrito Federal;Distrito Federal;Distrito Federal;Distrito Federal;Distrito Federal;Distrito Federal
;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021;2016;2017;2018;2019;2020;2021
Total;626280;685672;657384;740890;813919;876283;107294;100543;85330;81903;81580;86610;123625;131242;123073;123121;123071;105834;64121;58398;75980;81597;94052;109373;1567967;1728939;1703136;1820267;2015845;2159317;37651;42260;36828;37334;38679;28338;1232549;1282545;1361447;1427218;1544996;1812917;1597851;1810133;1821742;1722710;1719056;1811092;1491070;1630546;1650461;1638585;1659140;1764444;1438053;1521932;1471602;1372558;1385916;1408135;280160;296147;311030;323868;327500;296355;362119;342576;377166;357769;369192;335845;858635;799091;788874;747128;794490;802278;455548;521140;449703;490459;464077;506101;361499;339822;279276;274263;278043;296948;4574500;4075524;4127884;4122259;4139407;4200124;5534141;5296173;5351586;5627003;5833639;5997992;616289;584314;567298;558348;565189;578997;123978;116185;109610;113402;112457;115979;8631378;8824386;8654621;8871308;8863353;8811248;10732006;10658069;10477235;10671580;10866307;11139398;1577861;1569090;1517154;1509001;1511365;1570172;8934034;9072148;9071071;9220201;9532319;9963383;4945499;5284089;5476878;5794832;5956921;6405809;14551044;15619823;15523336;16640532;17188641;17968089;6345627;6436529;6351417;6676276;6935757;7354306;166489;162894;165073;165445;171565;166865
Abacate;-;-;-;-;8;-;112;114;108;106;106;-;57;50;51;46;68;115;-;50;-;-;-;-;17;17;17;10;8;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;456;458;460;690;741;1368;45;49;45;47;47;48;70;66;80;79;81;82;37;75;31;44;38;48;8;102;101;111;118;118;-;-;-;-;-;-;239;350;278;271;277;317;2924;4062;4650;4898;5207;5645;345;389;422;773;855;918;30;31;40;37;39;40;4921;5512;6343;6544;7131;7666;1045;1106;1128;1152;1291;1370;4;6;2;4;4;4;393;371;367;383;336;329;-;-;-;-;-;-;-;-;-;-;-;-;77;108;87;38;38;38;153;149;140;140;140;140
Abacaxi*;927;1081;938;768;938;784;597;616;529;521;528;526;4330;2352;2278;2821;2738;2389;208;218;339;410;415;415;13429;11543;18779;14032;13680;13917;1270;1364;1149;1146;1206;1276;3350;4467;3954;4288;4727;4783;1726;1376;1470;1318;1081;1096;-;-;-;-;-;-;87;45;27;27;38;20;2429;2511;2585;2545;2545;2570;9435;12136;10912;10066;9055;8791;1074;1146;1335;1393;1418;1292;1656;2762;3068;3535;3591;3619;695;1156;1158;1169;926;825;3508;3607;2422;2505;2499;2574;7915;7508;6390;5981;5757;5322;2429;2415;2423;2426;2236;2239;3615;4559;4557;4611;4559;4548;3356;1011;3371;2955;2684;2588;409;644;520;523;536;497;9;6;16;14;14;14;300;298;314;298;288;287;239;274;253;289;271;242;1449;1377;1466;1516;1391;1401;2815;2798;1707;1889;1927;1849;2;16;6;6;6;6
Açaí;-;462;324;268;356;223;-;-;100;100;100;130;845;5052;5022;5246;5309;5830;485;508;609;600;603;306;166509;188483;172016;188015;212479;198963;-;-;-;-;-;-;-;139;127;176;210;200;-;463;578;582;649;812;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;3;5;41;53;37;56;78;-;-;-;-;-;-;146;1159;1229;1544;1674;1696;-;-;-;-;-;-;34;53;51;51;54;54;-;-;-;-;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6;6;-;-;-;-;-;-;-;-;-;-;-;-
Alfafa fenada;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
Algodão arbóreo (em caroço);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Algodão herbáceo (em caroço);350;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;900;2500;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3980;3620;2000;3859;5725;1521;20913;22491;22342;27752;26536;25924;5536;5423;7369;15498;18401;9705;406;516;1611;2928;3233;2610;271;266;266;324;273;270;179;417;479;914;2197;1539;38;50;52;197;85;163;60;31;113;164;638;1060;-;-;-;55;-;-;279870;197676;267107;330782;313648;275517;19669;18854;22286;42224;39135;26173;-;-;-;-;-;-;-;-;-;-;-;-;4893;4439;5797;13839;12633;5767;-;-;154;302;141;97;-;-;-;-;-;-;-;-;-;-;-;-;29650;28841;30450;37895;31655;23005;606314;616374;761864;1106497;1140416;963041;29273;26606;28136;44215;38522;33503;-;25;-;-;-;-
Alho;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;2;1;2;3;3;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;645;629;516;524;609;535;3212;2644;3051;3424;4054;4861;72;92;164;154;157;154;-;-;-;-;-;-;12;19;24;23;26;26;349;444;434;305;329;306;2500;2229;1771;1655;1726;1881;2082;2019;1920;1946;1598;1488;-;-;-;-;-;-;-;-;-;-;-;-;2203;2348;2480;2788;3425;3500;329;262;300;300;300;300
Amendoim (em casca);71;118;96;109;128;118;222;165;133;85;84;85;-;-;-;-;-;-;-;-;-;-;-;-;59;62;62;97;93;88;-;-;-;-;-;-;1185;112;353;279;433;29;106;68;149;122;159;152;70;70;67;60;50;53;361;659;488;424;472;475;-;-;-;-;-;-;555;527;694;677;690;505;19;10;52;47;42;42;1422;1891;2151;2274;2384;2178;656;702;797;784;820;826;5642;5169;4718;4796;3980;4009;2097;3817;3685;2547;3831;5791;-;2;2;2;2;2;-;-;-;-;-;-;136452;134555;132438;152578;158973;183144;1980;2042;1760;2151;1949;1573;112;109;63;45;30;5;2740;2711;2485;2063;1791;1708;960;1615;1310;2089;2065;2517;129;115;362;446;881;635;70;30;-;-;-;-;4;-;-;-;-;-
Arroz (em casca);43980;36726;39063;43325;40859;40041;4986;4680;4372;3850;3762;3637;361;322;548;494;783;523;9878;9918;10062;12400;10310;12210;72973;68434;39031;38241;43542;44696;1470;1497;854;825;867;842;110974;111452;123301;123022;128570;125084;168407;155584;130101;91832;90977;96544;75681;68044;65396;46513;54198;56382;6143;6716;6535;5250;5269;5633;808;851;859;885;878;900;823;1067;1588;2187;1919;1953;359;651;556;504;604;804;2743;3775;3092;3008;2344;3440;4580;4745;3997;3631;4620;6126;7074;1022;449;317;480;477;7424;3694;3084;3084;2785;2679;198;93;119;98;91;98;251;340;319;286;34;295;10996;10718;12201;11491;11307;10842;25673;25572;23904;23121;20905;21252;147483;146796;142919;143072;148938;147794;1088566;1104732;1068311;982886;951397;949611;14887;15342;12796;9542;9410;10222;174263;206217;155776;136797;116625;122627;23662;21784;27093;40547;28461;25814;-;-;-;-;-;-
Aveia (em grão);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;450;8292;9496;8469;5706;4863;-;-;-;-;-;-;-;-;-;-;-;-;6471;7769;5973;6030;8851;10372;64261;70067;80104;89812;81696;98908;16135;16981;23579;26879;24215;22715;227642;253534;284826;288084;324240;345511;15300;20198;38958;40210;33000;23441;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Azeitona;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;3;-;3;151;216;346;349;391;445;1;1;-;2;-;-;-;-;-;-;-;-;32;99;56;166;201;212;-;-;-;-;-;-;20;-;-;-;-;-;371;647;717;904;1309;1464;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Banana (cacho);7783;8808;6528;6350;6630;6807;8502;8745;8485;8350;7850;7770;6755;8445;8071;6773;6558;6395;8963;6467;6151;6583;6596;5675;42510;43911;35348;35967;35656;39736;2247;2195;1699;1694;1724;1753;3207;2726;11244;12021;3392;3860;6941;7106;6196;4711;4216;4407;1967;1852;2012;2415;2535;2591;39140;40033;34378;35027;35690;35997;5191;7455;7809;7706;7804;7928;10814;9899;10668;10843;10706;10599;36679;37038;41581;44457;44556;43228;4789;11201;7840;8688;8814;9022;2078;2020;2031;2033;1874;1974;68220;73080;66046;65545;64933;65574;44769;41577;46910;48112;47875;47734;23535;25023;28198;28256;28837;28797;20774;11429;9277;9469;8767;8445;52852;49991;49210;50699;49093;48321;8016;7800;7504;8193;8199;7135;29575;29145;28927;29364;29592;29646;11857;11859;11883;11892;12161;12208;1585;1649;1360;1652;1192;1444;6967;6724;7099;7088;6778;6897;13584;13719;13586;13852;13880;12258;166;169;174;174;174;174
Batata-doce;-;-;-;-;-;-;109;104;93;88;88;87;473;500;423;350;570;453;46;87;76;250;240;257;30;30;25;25;25;27;-;-;-;-;-;-;-;-;-;1;1;5;60;8;6;4;3;2;41;39;48;40;31;27;2638;3305;4064;4801;5205;5265;3600;4289;4443;4873;4979;4672;3949;4687;4725;5149;5087;4496;1753;3027;2492;3691;3477;3071;2459;2964;3635;4303;4463;4316;3051;3465;2709;3791;4066;2905;1641;1271;994;1053;975;1047;3369;2746;2600;3352;3825;3714;173;249;251;298;354;352;501;481;760;625;690;680;8341;8383;8648;8742;10185;8982;2604;2833;2758;2593;2723;2950;1880;1827;812;988;1109;1119;12523;12975;12779;11973;11291;11666;132;132;200;174;88;112;210;283;211;122;132;132;96;-;-;-;-;-;246;683;250;250;250;250
Batata-inglesa;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;111;45;15;7;20;-;-;3;-;-;-;-;-;-;-;-;3;3;-;-;-;-;-;-;7160;5890;6713;6773;7910;8521;39431;27444;33271;34696;35665;36908;255;282;320;283;290;323;35;35;27;29;22;11;21651;22111;20939;19541;19542;17670;30249;30890;29912;27122;27160;26895;6535;5987;5336;4607;4325;4005;18596;19325;17485;18664;17686;17684;-;-;-;-;-;-;-;-;-;-;-;-;5930;5843;6311;5146;4540;4308;-;318;100;100;100;100
Borracha (látex coagulado);128;-;-;-;-;-;790;762;848;796;796;801;94;55;40;31;24;25;-;-;-;-;-;-;936;413;814;866;816;866;-;-;-;-;-;-;450;614;994;1025;1096;1651;2053;1635;1688;1509;1170;1060;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;684;784;678;558;528;538;-;-;-;-;-;-;-;-;-;-;-;-;33122;24962;23607;23628;23627;24311;10931;9152;10874;12375;13429;15649;9030;9076;9679;9819;9988;9756;130;100;110;118;103;117;60781;68567;75179;78853;82054;88366;732;696;728;768;978;993;-;-;-;-;-;-;-;-;-;-;-;-;1413;5799;3415;5505;5760;9591;28105;22117;16976;22070;15802;14533;6899;7320;7555;9043;9215;9520;-;-;-;-;-;-
Borracha (látex líquido);...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
Cacau (em amêndoa);11972;11787;8618;9371;9223;8262;-;-;-;-;-;-;1881;1588;1304;1243;1249;1225;13;12;30;12;12;170;130193;131891;129247;140549;150051;149912;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;565145;422163;420528;413065;410676;423256;217;210;145;134;126;131;22341;22568;16726;16999;17185;17228;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;823;980;950;637;629;625;-;-;-;-;-;-;-;-;-;-;-;-
Café (em grão) Total;87437;71635;64850;61800;72189;65134;1475;1648;1195;1201;1047;1100;406;387;258;221;255;257;-;-;-;-;-;-;456;460;324;271;203;199;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3393;2891;1784;1447;1432;1407;-;-;-;-;-;-;-;-;-;8;12;15;2560;2236;2159;1423;1258;990;-;-;-;-;-;-;-;-;-;-;-;-;166087;126707;125548;116870;119549;114387;1041541;925256;1014779;990814;1054911;1002787;425085;406095;381857;381013;387026;389026;12629;12216;12197;12374;12360;10726;199844;193564;198755;199718;200368;199810;43388;40168;39017;38002;36864;32865;-;-;-;-;-;-;-;-;-;-;-;-;496;473;253;261;258;247;16293;15756;15540;12898;11814;11672;6996;5647;8144;8184;7598;6801;474;528;518;410;410;410
